C:/Users/Blake/source/repos/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.exe
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.deps.json
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.runtimeconfig.json
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.dll
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.pdb
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.AssemblyInfoInputs.cache
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.AssemblyInfo.cs
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.csproj.CoreCompileInputs.cache
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.dll
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/refint/Lesson 05.dll
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.pdb
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.genruntimeconfig.cache
C:/Users/Blake/source/repos/CIS262AD/Lesson 05/obj/Debug/net8.0/ref/Lesson 05.dll
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.deps.json
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.runtimeconfig.json
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.dll
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/bin/Debug/net8.0/Lesson 05.pdb
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.GeneratedMSBuildEditorConfig.editorconfig
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.AssemblyInfoInputs.cache
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.AssemblyInfo.cs
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.csproj.CoreCompileInputs.cache
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.dll
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/refint/Lesson 05.dll
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.pdb
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/Lesson 05.genruntimeconfig.cache
/home/blake/Documents/School/2024 Q3/CIS262AD/Lesson 05/obj/Debug/net8.0/ref/Lesson 05.dll
